session_id,stock_id,open_price,close_price,high_price,low_price,volume_detail,ceiling_price,floor_price,buy_volume,sell_volume,net_volume,matched_value,adjust_price,change_percent,outstanding_share,name,code,stock_space,join_date,leave_date,init_price,category,year,month,day_of_month,volume_session
4817,3228,18.5,18.5,18.5,18.5,0,0.0,0.0,0,0,0,0.0,17.09,0.0,0,Công ty Cổ phần Tân Cảng - Phú Hữu,PNP,UPCOM,2019-05-17,,0.0,Công nghiệp,2023,5,17,596787000000.0
4816,3228,18.5,18.5,18.5,18.5,0,0.0,0.0,0,0,0,0.0,17.09,0.0,0,Công ty Cổ phần Tân Cảng - Phú Hữu,PNP,UPCOM,2019-05-17,,0.0,Công nghiệp,2023,5,18,452755000000.0
4815,3228,18.5,18.5,18.5,18.5,0,0.0,0.0,0,0,0,0.0,17.09,0.0,0,Công ty Cổ phần Tân Cảng - Phú Hữu,PNP,UPCOM,2019-05-17,,0.0,Công nghiệp,2023,5,19,610612000000.0
4814,3228,18.5,18.5,18.5,18.5,0,0.0,0.0,0,0,0,0.0,17.09,0.0,0,Công ty Cổ phần Tân Cảng - Phú Hữu,PNP,UPCOM,2019-05-17,,0.0,Công nghiệp,2023,5,22,541384000000.0
4813,3228,18.5,18.5,18.5,18.5,0,0.0,0.0,0,0,0,0.0,17.09,0.0,0,Công ty Cổ phần Tân Cảng - Phú Hữu,PNP,UPCOM,2019-05-17,,0.0,Công nghiệp,2023,5,23,589042000000.0
4812,3228,18.5,18.5,18.5,18.5,0,0.0,0.0,0,0,0,0.0,17.09,0.0,0,Công ty Cổ phần Tân Cảng - Phú Hữu,PNP,UPCOM,2019-05-17,,0.0,Công nghiệp,2023,5,24,417134000000.0
4811,3228,18.5,18.5,18.5,18.5,0,0.0,0.0,0,0,0,0.0,17.09,0.0,0,Công ty Cổ phần Tân Cảng - Phú Hữu,PNP,UPCOM,2019-05-17,,0.0,Công nghiệp,2023,5,25,457573000000.0
4810,3228,18.5,18.5,18.5,18.5,0,0.0,0.0,0,0,0,0.0,17.09,0.0,0,Công ty Cổ phần Tân Cảng - Phú Hữu,PNP,UPCOM,2019-05-17,,0.0,Công nghiệp,2023,5,26,867663000000.0
4809,3228,18.5,18.5,18.5,18.5,0,0.0,0.0,0,0,0,0.0,17.09,0.0,0,Công ty Cổ phần Tân Cảng - Phú Hữu,PNP,UPCOM,2019-05-17,,0.0,Công nghiệp,2023,5,29,598726000000.0
4808,3228,18.5,18.5,18.5,18.5,0,0.0,0.0,0,0,0,0.0,17.09,0.0,0,Công ty Cổ phần Tân Cảng - Phú Hữu,PNP,UPCOM,2019-05-17,,0.0,Công nghiệp,2023,5,30,797759000000.0
4807,3228,18.5,18.5,18.5,18.5,0,0.0,0.0,0,0,0,0.0,17.09,0.0,0,Công ty Cổ phần Tân Cảng - Phú Hữu,PNP,UPCOM,2019-05-17,,0.0,Công nghiệp,2023,5,31,860345000000.0
