session_id,stock_id,open_price,close_price,high_price,low_price,volume_detail,ceiling_price,floor_price,buy_volume,sell_volume,net_volume,matched_value,adjust_price,change_percent,outstanding_share,name,code,stock_space,join_date,leave_date,init_price,category,year,month,day_of_month,volume_session
4817,2550,2.1,2.1,2.1,2.1,0,0.0,0.0,0,0,0,0.0,2.1,0.0,0,Công ty cổ phần Đầu tư Nhà đất Việt,PVL,UPCOM,2023-04-25,,0.0,Bất động sản và Xây dựng,2023,5,17,596787000000.0
4816,2550,2.1,2.1,2.1,2.1,0,0.0,0.0,0,0,0,0.0,2.1,0.0,0,Công ty cổ phần Đầu tư Nhà đất Việt,PVL,UPCOM,2023-04-25,,0.0,Bất động sản và Xây dựng,2023,5,18,452755000000.0
4815,2550,2.1,2.1,2.2,2.0,1154320,0.0,0.0,0,0,0,2374900000.0,2.1,0.0,0,Công ty cổ phần Đầu tư Nhà đất Việt,PVL,UPCOM,2023-04-25,,0.0,Bất động sản và Xây dựng,2023,5,19,610612000000.0
4814,2550,2.1,2.1,2.1,2.1,0,0.0,0.0,0,0,0,0.0,2.1,0.0,0,Công ty cổ phần Đầu tư Nhà đất Việt,PVL,UPCOM,2023-04-25,,0.0,Bất động sản và Xây dựng,2023,5,22,541384000000.0
4813,2550,2.1,2.1,2.1,2.1,0,0.0,0.0,0,0,0,0.0,2.1,0.0,0,Công ty cổ phần Đầu tư Nhà đất Việt,PVL,UPCOM,2023-04-25,,0.0,Bất động sản và Xây dựng,2023,5,23,589042000000.0
4812,2550,2.1,2.1,2.1,2.1,0,0.0,0.0,0,0,0,0.0,2.1,0.0,0,Công ty cổ phần Đầu tư Nhà đất Việt,PVL,UPCOM,2023-04-25,,0.0,Bất động sản và Xây dựng,2023,5,24,417134000000.0
4811,2550,2.1,2.1,2.1,2.1,0,0.0,0.0,0,0,0,0.0,2.1,0.0,0,Công ty cổ phần Đầu tư Nhà đất Việt,PVL,UPCOM,2023-04-25,,0.0,Bất động sản và Xây dựng,2023,5,25,457573000000.0
4810,2550,2.1,2.2,2.2,2.0,1052530,0.0,0.0,0,0,0,2201750000.0,2.2,0.1,0,Công ty cổ phần Đầu tư Nhà đất Việt,PVL,UPCOM,2023-04-25,,0.0,Bất động sản và Xây dựng,2023,5,26,867663000000.0
4809,2550,2.1,2.1,2.1,2.1,0,0.0,0.0,0,0,0,0.0,2.1,0.0,0,Công ty cổ phần Đầu tư Nhà đất Việt,PVL,UPCOM,2023-04-25,,0.0,Bất động sản và Xây dựng,2023,5,29,598726000000.0
4808,2550,2.1,2.1,2.1,2.1,0,0.0,0.0,0,0,0,0.0,2.1,0.0,0,Công ty cổ phần Đầu tư Nhà đất Việt,PVL,UPCOM,2023-04-25,,0.0,Bất động sản và Xây dựng,2023,5,30,797759000000.0
