session_id,stock_id,open_price,close_price,high_price,low_price,volume_detail,ceiling_price,floor_price,buy_volume,sell_volume,net_volume,matched_value,adjust_price,change_percent,outstanding_share,name,code,stock_space,join_date,leave_date,init_price,category,year,month,day_of_month,volume_session
9884,3549,11.5,11.5,11.65,11.5,1900,0.0,0.0,0,0,0,22000000.0,3.44,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,10,4,2213560000000.0
9883,3549,11.6,11.45,11.6,11.45,7860,0.0,0.0,0,0,0,91000000.0,3.42,-0.05,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,10,5,2988950000000.0
9882,3549,11.45,11.5,11.5,11.45,12640,0.0,0.0,0,0,0,145000000.0,3.44,0.05,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,10,6,2425430000000.0
9881,3549,11.6,11.7,11.7,11.6,18000,0.0,0.0,0,0,0,209000000.0,3.5,0.2,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,10,9,2617350000000.0
9880,3549,11.6,11.7,11.8,11.6,18050,0.0,0.0,0,0,0,211000000.0,3.5,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,10,10,2964510000000.0
9879,3549,11.7,11.6,11.7,11.6,2640,0.0,0.0,0,0,0,31000000.0,3.47,-0.1,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,10,11,3313520000000.0
9878,3549,11.6,11.6,11.65,11.6,10250,0.0,0.0,0,0,0,119000000.0,3.47,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,10,12,3200350000000.0
9877,3549,12.2,11.7,12.4,11.7,26380,0.0,0.0,0,0,0,319000000.0,3.5,0.1,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,10,13,2920150000000.0
9876,3549,11.65,11.7,11.7,11.6,8130,0.0,0.0,0,0,0,95000000.0,3.5,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,10,16,3361370000000.0
9875,3549,11.8,11.5,11.8,11.5,7550,0.0,0.0,0,0,0,87000000.0,3.44,-0.2,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,10,17,3336260000000.0
9874,3549,11.5,11.75,11.8,11.5,34660,0.0,0.0,0,0,0,407000000.0,3.51,0.25,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,10,18,4008200000000.0
9873,3549,11.85,12.0,12.0,11.8,96970,0.0,0.0,0,0,0,1159000000.0,3.58,0.25,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,10,19,3511040000000.0
9872,3549,12.0,11.9,12.0,11.55,2110,0.0,0.0,0,0,0,25000000.0,3.55,-0.1,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,10,20,3904020000000.0
9871,3549,11.5,11.5,11.7,11.5,20220,0.0,0.0,0,0,0,235000000.0,3.44,-0.4,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,10,23,3687900000000.0
9870,3549,11.5,11.5,11.75,11.5,70090,0.0,0.0,0,0,0,811000000.0,3.44,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,10,24,2745870000000.0
9869,3549,11.5,11.5,11.5,11.5,12570,0.0,0.0,0,0,0,145000000.0,3.44,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,10,25,2559880000000.0
9868,3549,11.5,11.45,11.5,11.45,25120,0.0,0.0,0,0,0,289000000.0,3.42,-0.05,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,10,26,3231270000000.0
9867,3549,11.55,11.5,11.6,11.5,1050,0.0,0.0,0,0,0,12000000.0,3.44,0.05,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,10,27,2888580000000.0
9866,3549,11.5,11.5,11.5,11.4,15020,0.0,0.0,0,0,0,172000000.0,3.44,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,10,30,3629110000000.0
9865,3549,11.3,11.4,11.4,11.3,13550,0.0,0.0,0,0,0,154000000.0,3.41,-0.1,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,10,31,2997620000000.0
9864,3549,11.4,11.2,11.6,11.2,55390,0.0,0.0,0,0,0,625000000.0,3.35,-0.2,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,11,1,3214940000000.0
9863,3549,11.2,11.1,11.3,11.05,71650,0.0,0.0,0,0,0,802000000.0,3.32,-0.1,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,11,2,3814480000000.0
9862,3549,11.15,11.2,11.2,11.0,15150,0.0,0.0,0,0,0,168000000.0,3.35,0.1,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,11,3,3100160000000.0
9861,3549,11.2,11.2,11.2,11.0,20530,0.0,0.0,0,0,0,229000000.0,3.35,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,11,6,3014670000000.0
9860,3549,11.2,11.2,11.2,11.15,20600,0.0,0.0,0,0,0,230000000.0,3.35,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,11,7,3049260000000.0
9859,3549,11.2,11.2,11.2,11.2,11270,0.0,0.0,0,0,0,126000000.0,3.35,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,11,8,3925660000000.0
9858,3549,11.2,11.2,11.3,11.05,34790,0.0,0.0,0,0,0,388000000.0,3.35,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,11,9,3625060000000.0
9857,3549,11.1,11.25,11.3,10.9,19100,0.0,0.0,0,0,0,212000000.0,3.36,0.05,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,11,10,4764260000000.0
9856,3549,10.9,11.3,11.5,10.9,2570,0.0,0.0,0,0,0,28000000.0,3.38,0.05,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,11,13,4619630000000.0
9855,3549,11.3,11.3,11.3,11.0,63640,0.0,0.0,0,0,0,715000000.0,3.38,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,11,14,5051400000000.0
9854,3549,11.3,11.3,11.4,11.1,48860,0.0,0.0,0,0,0,543000000.0,3.38,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,11,15,4037470000000.0
9853,3549,11.2,11.25,11.25,11.2,5600,0.0,0.0,0,0,0,63000000.0,3.36,-0.05,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,11,16,3940000000000.0
9852,3549,11.2,11.2,11.2,11.1,40550,0.0,0.0,0,0,0,452000000.0,3.35,-0.05,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,11,17,4186700000000.0
9851,3549,11.2,11.2,11.3,11.15,49590,0.0,0.0,0,0,0,554000000.0,3.35,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,11,20,3708500000000.0
9850,3549,11.2,11.25,11.3,11.15,60610,0.0,0.0,0,0,0,679000000.0,3.36,0.05,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,11,21,5448800000000.0
9849,3549,11.25,11.25,11.3,11.15,59090,0.0,0.0,0,0,0,661000000.0,3.36,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,11,22,4745270000000.0
9848,3549,11.25,11.2,11.25,11.15,30120,0.0,0.0,0,0,0,337000000.0,3.35,-0.05,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,11,23,4648230000000.0
9847,3549,11.2,11.2,11.3,11.2,83480,0.0,0.0,0,0,0,937000000.0,3.35,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,11,24,4472920000000.0
9846,3549,11.35,11.2,11.35,11.2,61750,0.0,0.0,0,0,0,696000000.0,3.35,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,11,27,4764510000000.0
9845,3549,11.3,11.2,11.3,11.2,33790,0.0,0.0,0,0,0,380000000.0,3.35,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,11,28,6659320000000.0
9844,3549,11.2,11.35,11.65,11.2,51110,0.0,0.0,0,0,0,584000000.0,3.39,0.15,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,11,29,4624720000000.0
9843,3549,11.35,11.35,11.5,11.35,29760,0.0,0.0,0,0,0,338000000.0,3.39,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,11,30,5249530000000.0
9842,3549,11.4,11.4,11.5,11.35,39270,0.0,0.0,0,0,0,447000000.0,3.41,0.05,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,12,1,4363690000000.0
9841,3549,11.4,11.65,11.8,11.4,244540,0.0,0.0,0,0,0,2824000000.0,3.48,0.25,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,12,4,5451640000000.0
9840,3549,11.65,11.6,11.8,11.5,49840,0.0,0.0,0,0,0,581000000.0,3.47,-0.05,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,12,5,5857870000000.0
9839,3549,11.6,11.6,11.65,11.5,31560,0.0,0.0,0,0,0,366000000.0,3.47,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,12,6,5303830000000.0
9838,3549,11.55,11.55,11.6,11.5,172300,0.0,0.0,0,0,0,1988000000.0,3.45,-0.05,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,12,7,3943310000000.0
9837,3549,11.7,11.5,11.7,11.5,44160,0.0,0.0,0,0,0,508000000.0,3.44,-0.05,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,12,8,3601660000000.0
9836,3549,11.4,11.4,11.45,11.3,99630,0.0,0.0,0,0,0,1131000000.0,3.41,-0.1,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,12,11,3761730000000.0
9835,3549,11.4,11.4,11.5,11.1,154840,0.0,0.0,0,0,0,1754000000.0,3.41,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2017,12,12,5099690000000.0
session_id,stock_id,open_price,close_price,high_price,low_price,volume_detail,ceiling_price,floor_price,buy_volume,sell_volume,net_volume,matched_value,adjust_price,change_percent,outstanding_share,name,code,stock_space,join_date,leave_date,init_price,category,year,month,day_of_month,volume_session
8531,3549,18.35,19.2,19.2,18.35,900000,0.0,0.0,0,0,0,17039000000.0,12.14,0.4,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,3,8,7818650000000.0
8530,3549,19.3,19.15,19.5,18.95,1001100,0.0,0.0,0,0,0,19242000000.0,12.11,-0.05,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,3,9,9605920000000.0
8529,3549,19.0,19.2,19.2,18.8,1215800,0.0,0.0,0,0,0,23102000000.0,12.14,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,3,10,7802560000000.0
8528,3549,18.8,19.2,19.35,18.75,1139100,0.0,0.0,0,0,0,21671000000.0,12.14,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,3,13,8852640000000.0
8527,3549,19.35,19.45,19.9,19.15,2653800,0.0,0.0,0,0,0,51844000000.0,12.3,0.25,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,3,14,9157830000000.0
8526,3549,20.4,20.8,20.8,20.1,2249400,0.0,0.0,0,0,0,46296000000.0,13.15,1.3,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,3,15,9044830000000.0
8525,3549,20.8,20.7,21.25,20.6,2578800,0.0,0.0,0,0,0,53830000000.0,13.09,-0.1,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,3,16,7993400000000.0
8524,3549,21.1,20.5,21.15,20.3,1567000,0.0,0.0,0,0,0,32335000000.0,12.96,-0.2,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,3,17,9056930000000.0
8523,3549,20.35,19.9,21.15,19.9,2107500,0.0,0.0,0,0,0,43114000000.0,12.58,-0.6,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,3,20,8000550000000.0
8522,3549,20.3,20.8,20.8,19.6,1634700,0.0,0.0,0,0,0,33207000000.0,13.15,0.9,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,3,21,6678120000000.0
8521,3549,20.85,21.0,21.6,20.8,2511400,0.0,0.0,0,0,0,53203000000.0,13.28,0.2,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,3,22,7063540000000.0
8520,3549,20.6,22.0,22.0,20.6,2711100,0.0,0.0,0,0,0,58211000000.0,13.91,1.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,3,23,6539990000000.0
8519,3549,22.4,21.65,22.45,21.65,2777100,0.0,0.0,0,0,0,61356000000.0,13.69,-0.35,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,3,24,8145960000000.0
8518,3549,21.7,23.15,23.15,21.5,2964500,0.0,0.0,0,0,0,66965000000.0,14.64,1.45,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,3,27,8430340000000.0
8517,3549,23.4,22.95,23.8,22.9,2960500,0.0,0.0,0,0,0,69096000000.0,14.51,-0.25,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,3,28,9714650000000.0
8516,3549,23.0,24.5,24.5,23.0,2743200,0.0,0.0,0,0,0,65123000000.0,15.49,1.5,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,3,29,7305170000000.0
8515,3549,25.0,24.45,25.0,24.15,2983500,0.0,0.0,0,0,0,73157000000.0,15.46,-0.05,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,3,30,9656120000000.0
8514,3549,24.5,25.55,26.1,24.15,3328900,0.0,0.0,0,0,0,84764000000.0,16.15,1.05,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,3,31,10498800000000.0
8513,3549,26.15,26.0,26.9,25.55,2210200,0.0,0.0,0,0,0,57214000000.0,16.44,0.4,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,4,3,12983200000000.0
8512,3549,25.9,26.8,27.1,25.6,2559200,0.0,0.0,0,0,0,67446000000.0,16.94,0.8,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,4,4,12386800000000.0
8511,3549,26.5,26.8,27.0,26.2,2570000,0.0,0.0,0,0,0,68153000000.0,16.94,0.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,4,5,11435900000000.0
8510,3549,26.85,25.7,27.1,25.6,2875700,0.0,0.0,0,0,0,75705000000.0,16.25,-1.1,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,4,6,14836000000000.0
8509,3549,26.35,27.45,27.45,25.8,3366100,0.0,0.0,0,0,0,90774000000.0,17.35,1.75,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,4,7,9555430000000.0
8508,3549,28.0,27.65,28.9,27.0,2196500,0.0,0.0,0,0,0,61395000000.0,17.48,0.15,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,4,10,13080300000000.0
8507,3549,27.6,28.5,28.5,26.75,2386100,0.0,0.0,0,0,0,65937000000.0,18.02,0.8,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,4,11,10352300000000.0
8506,3549,28.5,27.45,28.6,27.4,1797900,0.0,0.0,0,0,0,49947000000.0,17.35,-1.05,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,4,12,11237900000000.0
8505,3549,27.45,26.4,27.5,26.4,3474000,0.0,0.0,0,0,0,93134000000.0,16.69,-1.1,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,4,13,10048100000000.0
8504,3549,26.95,26.75,27.8,25.85,3078300,0.0,0.0,0,0,0,82161000000.0,16.91,0.35,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,4,14,11983800000000.0
8503,3549,26.75,27.0,27.65,26.6,1273800,0.0,0.0,0,0,0,34460000000.0,17.07,0.2,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,4,17,6714600000000.0
8502,3549,26.95,28.85,28.85,26.8,4187600,0.0,0.0,0,0,0,117823000000.0,18.24,1.85,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,4,18,8462260000000.0
8501,3549,29.4,29.3,30.0,28.65,2898000,0.0,0.0,0,0,0,84851000000.0,18.52,0.4,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,4,19,8609420000000.0
8500,3549,29.0,28.8,29.2,28.25,2137500,0.0,0.0,0,0,0,61180000000.0,18.21,-0.5,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,4,20,5636530000000.0
8499,3549,28.85,29.1,30.1,28.5,2093700,0.0,0.0,0,0,0,61481000000.0,18.4,0.3,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,4,21,8838180000000.0
8498,3549,28.7,27.85,29.1,27.75,2052000,0.0,0.0,0,0,0,58144000000.0,17.61,-1.25,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,4,24,7199740000000.0
8497,3549,27.85,26.35,28.0,26.2,4533800,0.0,0.0,0,0,0,122198000000.0,16.66,-1.55,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,4,25,8456240000000.0
8496,3549,26.35,27.4,27.75,26.3,1282200,0.0,0.0,0,0,0,34552000000.0,17.32,1.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,4,26,7520090000000.0
8495,3549,27.6,26.9,27.75,26.55,1069700,0.0,0.0,0,0,0,28929000000.0,17.01,-0.5,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,4,27,7600150000000.0
8494,3549,27.1,28.0,28.4,26.7,2610900,0.0,0.0,0,0,0,71828000000.0,17.7,1.1,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,4,28,9308330000000.0
8493,3549,27.8,28.6,28.8,27.4,2159000,0.0,0.0,0,0,0,60570000000.0,18.08,0.6,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,5,4,9259100000000.0
8492,3549,28.6,27.9,28.6,27.9,968500,0.0,0.0,0,0,0,27230000000.0,17.64,-0.7,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,5,5,6891880000000.0
8491,3549,28.2,28.0,28.55,27.85,2458600,0.0,0.0,0,0,0,69266000000.0,17.7,0.1,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,5,8,9352890000000.0
8490,3549,28.0,27.45,28.1,27.25,2052100,0.0,0.0,0,0,0,56481000000.0,17.35,-0.55,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,5,9,8040740000000.0
8489,3549,27.45,27.55,28.2,27.45,1995400,0.0,0.0,0,0,0,55434000000.0,17.42,0.05,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,5,10,9830030000000.0
8488,3549,25.65,25.55,25.8,25.2,1907300,0.0,0.0,0,0,0,48632000000.0,18.1,0.95,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,5,11,10795100000000.0
8487,3549,25.55,26.5,26.75,25.15,1985000,0.0,0.0,0,0,0,51051000000.0,18.77,0.9,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,5,12,11117600000000.0
8486,3549,26.6,25.85,27.15,25.85,1898000,0.0,0.0,0,0,0,50137000000.0,18.31,-0.65,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,5,15,12607000000000.0
8485,3549,25.8,26.0,26.25,25.65,1013500,0.0,0.0,0,0,0,26336000000.0,18.42,0.15,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,5,16,9638180000000.0
8484,3549,26.0,25.2,26.2,25.2,1753200,0.0,0.0,0,0,0,45129000000.0,17.85,-0.8,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,5,17,11644500000000.0
8483,3549,25.4,26.4,26.9,25.05,2750000,0.0,0.0,0,0,0,71592000000.0,18.7,1.2,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,5,18,10252200000000.0
8482,3549,26.6,26.5,26.9,26.05,1342900,0.0,0.0,0,0,0,35477000000.0,18.77,0.1,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,5,19,10585100000000.0
8481,3549,26.75,27.5,27.7,26.5,2916800,0.0,0.0,0,0,0,79599000000.0,19.48,1.0,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,5,22,11015600000000.0
8480,3549,27.6,27.8,28.35,27.4,1913800,0.0,0.0,0,0,0,53241000000.0,19.69,0.3,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,5,23,11892800000000.0
8479,3549,28.3,29.4,29.7,27.75,3469000,0.0,0.0,0,0,0,100236000000.0,20.82,1.6,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,5,24,11401200000000.0
8478,3549,29.0,28.6,29.4,28.3,1660100,0.0,0.0,0,0,0,47754000000.0,20.26,-0.8,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,5,25,10567700000000.0
8477,3549,28.75,28.4,28.75,28.0,1381700,0.0,0.0,0,0,0,39289000000.0,20.12,-0.2,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,5,26,9431780000000.0
8476,3549,28.7,29.2,29.55,28.45,1545800,0.0,0.0,0,0,0,44655000000.0,20.68,0.8,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,5,29,11644700000000.0
8475,3549,29.2,29.4,30.3,28.7,1429400,0.0,0.0,0,0,0,42111000000.0,20.82,0.2,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,5,30,13600100000000.0
8474,3549,29.4,29.2,29.7,28.6,1561000,0.0,0.0,0,0,0,45595000000.0,20.68,-0.2,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,5,31,14101800000000.0
8473,3549,29.2,30.0,30.45,29.0,1862700,0.0,0.0,0,0,0,55476000000.0,21.25,0.8,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,6,1,12900900000000.0
8472,3549,30.5,29.85,30.5,29.8,1157600,0.0,0.0,0,0,0,34764000000.0,21.14,-0.15,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,6,2,16880800000000.0
8471,3549,30.0,28.8,30.15,28.8,2896600,0.0,0.0,0,0,0,84590000000.0,20.4,-1.05,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,6,5,16315900000000.0
8470,3549,28.75,29.75,29.8,28.4,2068200,0.0,0.0,0,0,0,60124000000.0,21.07,0.95,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,6,6,14344800000000.0
8469,3549,29.85,29.6,29.9,29.2,1609700,0.0,0.0,0,0,0,47415000000.0,20.97,-0.15,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,6,7,16516200000000.0
8468,3549,29.6,28.4,29.7,28.4,2064600,0.0,0.0,0,0,0,59828000000.0,20.12,-1.2,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,6,8,21011300000000.0
8467,3549,28.75,28.85,28.85,27.9,1925000,0.0,0.0,0,0,0,54661000000.0,20.43,0.45,0,Công ty Cổ phần Chứng khoán FPT,FTS,HOSE,2017-01-13,,0.0,Tài chính,2023,6,9,15081000000000.0
